Day of Week,Date,Subways: % Change From Pre-Pandemic Equivalent Day,7-day Averge,Subway Mobility Index,Avg. Ridership
7,2020-03-01,-0.013000000000000001,NA,NA,NA
1,2020-03-02,0.239,NA,NA,NA
2,2020-03-03,-0.039,NA,NA,NA
3,2020-03-04,-0.032,NA,NA,NA
4,2020-03-05,-0.044000000000000004,NA,NA,NA
5,2020-03-06,-0.084,NA,NA,NA
6,2020-03-07,-0.096,-0.009857142857142856,99.0142857142857,4587375.285714285
7,2020-03-08,0.004,-0.007428571428571428,99.25714285714285,4574193.428571428
1,2020-03-09,-0.10400000000000001,-0.056428571428571425,94.35714285714286,4523133.428571428
2,2020-03-10,-0.151,-0.07242857142857141,92.75714285714287,4435285.857142857
3,2020-03-11,-0.185,-0.09428571428571428,90.57142857142857,4320502.571428572
4,2020-03-12,-0.284,-0.12857142857142856,87.14285714285714,4127648
5,2020-03-13,-0.38,-0.17085714285714285,82.91428571428571,3883652.714285714
6,2020-03-14,-0.475,-0.225,77.5,3720183.8571428573
7,2020-03-15,-0.524,-0.3004285714285714,69.95714285714286,3582576.8571428573
1,2020-03-16,-0.595,-0.37057142857142855,62.94285714285714,3181814.1428571427
2,2020-03-17,-0.682,-0.44642857142857145,55.35714285714286,2740347.8571428573
3,2020-03-18,-0.7140000000000001,-0.522,47.8,2299912.285714286
4,2020-03-19,-0.7440000000000001,-0.5877142857142857,41.22857142857143,1908753.7142857143
5,2020-03-20,-0.7609999999999999,-0.6421428571428571,35.785714285714285,1596680
6,2020-03-21,-0.795,-0.687857142857143,31.214285714285705,1446374.5714285714
7,2020-03-22,-0.831,-0.7317142857142857,26.828571428571436,1339272.4285714286
1,2020-03-23,-0.8690000000000001,-0.7708571428571428,22.91428571428572,1128821.2857142857
2,2020-03-24,-0.8690000000000001,-0.7975714285714286,20.24285714285714,978814.8571428572
3,2020-03-25,-0.879,-0.8211428571428572,17.885714285714283,844842.1428571428
4,2020-03-26,-0.882,-0.8408571428571429,15.914285714285715,738607.7142857143
5,2020-03-27,-0.882,-0.8581428571428572,14.18571428571428,645188.1428571428
6,2020-03-28,-0.898,-0.8728571428571429,12.714285714285712,604092.5714285715
7,2020-03-29,-0.883,-0.8802857142857142,11.971428571428577,583343.2857142857
1,2020-03-30,-0.902,-0.885,11.5,559802.8571428572
2,2020-03-31,-0.912,-0.8911428571428572,10.885714285714275,526350.7142857143
3,2020-04-01,-0.9129999999999999,-0.896,10.399999999999999,501007.4285714286
4,2020-04-02,-0.9179999999999999,-0.9011428571428571,9.885714285714286,473085.28571428574
5,2020-04-03,-0.915,-0.9058571428571429,9.414285714285707,448212.14285714284
6,2020-04-04,-0.914,-0.9081428571428571,9.185714285714287,441027.85714285716
7,2020-04-05,-0.909,-0.9118571428571428,8.814285714285718,435811.28571428574
1,2020-04-06,-0.92,-0.9144285714285714,8.557142857142864,421513.85714285716
2,2020-04-07,-0.924,-0.9161428571428571,8.385714285714286,411023.71428571426
3,2020-04-08,-0.927,-0.9181428571428573,8.185714285714274,398738.71428571426
4,2020-04-09,-0.93,-0.9198571428571428,8.014285714285718,387146.85714285716
5,2020-04-10,-0.93,-0.922,7.799999999999995,375253.5714285714
6,2020-04-11,-0.922,-0.9231428571428573,7.6857142857142735,371648.4285714286
7,2020-04-12,-0.92,-0.9247142857142858,7.528571428571418,367518.4285714286
1,2020-04-13,-0.935,-0.9268571428571429,7.314285714285706,355759.5714285714
2,2020-04-14,-0.927,-0.9272857142857144,7.271428571428562,355077.85714285716
3,2020-04-15,-0.93,-0.9277142857142858,7.228571428571417,353884.28571428574
4,2020-04-16,-0.929,-0.9275714285714286,7.24285714285714,356125.4285714286
5,2020-04-17,-0.909,-0.9245714285714286,7.54285714285714,360719.5714285714
6,2020-04-18,-0.91,-0.9228571428571428,7.714285714285718,360337.4285714286
7,2020-04-19,-0.904,-0.9205714285714286,7.94285714285714,364060
1,2020-04-20,-0.9109999999999999,-0.9171428571428571,8.285714285714285,374725.85714285716
2,2020-04-21,-0.922,-0.9164285714285715,8.357142857142852,373570.71428571426
3,2020-04-22,-0.915,-0.9142857142857144,8.571428571428562,379245.4285714286
4,2020-04-23,-0.917,-0.9125714285714286,8.74285714285714,384000.71428571426
5,2020-04-24,-0.912,-0.913,8.699999999999996,385649
6,2020-04-25,-0.909,-0.9128571428571429,8.714285714285708,391512.4285714286
7,2020-04-26,-0.909,-0.9135714285714286,8.64285714285714,390704.5714285714
1,2020-04-27,-0.917,-0.9144285714285714,8.557142857142864,394287.14285714284
2,2020-04-28,-0.915,-0.9134285714285715,8.657142857142851,403889
3,2020-04-29,-0.9179999999999999,-0.9138571428571429,8.614285714285707,406605.4285714286
4,2020-04-30,-0.9209999999999999,-0.9144285714285714,8.557142857142864,408367.28571428574
5,2020-05-01,-0.914,-0.9147142857142858,8.528571428571418,415605.5714285714
6,2020-05-02,-0.899,-0.9132857142857143,8.671428571428574,419965.28571428574
7,2020-05-03,-0.889,-0.9104285714285715,8.957142857142852,425694.28571428574
1,2020-05-04,-0.909,-0.9092857142857144,9.071428571428564,432703.28571428574
2,2020-05-05,-0.91,-0.9085714285714286,9.142857142857142,437404.14285714284
3,2020-05-06,-0.9129999999999999,-0.9078571428571429,9.214285714285708,441840.85714285716
4,2020-05-07,-0.909,-0.9061428571428571,9.385714285714286,451750.85714285716
5,2020-05-08,-0.907,-0.9051428571428571,9.485714285714286,456258.4285714286
6,2020-05-09,-0.9009999999999999,-0.9054285714285715,9.457142857142852,454975.28571428574
7,2020-05-10,-0.8690000000000001,-0.9025714285714285,9.742857142857153,456854.4285714286
1,2020-05-11,-0.904,-0.9018571428571428,9.81428571428572,458131.4285714286
2,2020-05-12,-0.904,-0.901,9.899999999999999,462603.85714285716
3,2020-05-13,-0.904,-0.8997142857142857,10.028571428571432,470702
4,2020-05-14,-0.904,-0.899,10.099999999999998,475318
5,2020-05-15,-0.897,-0.8975714285714286,10.242857142857142,484163.5714285714
6,2020-05-16,-0.894,-0.8965714285714286,10.342857142857142,490443.14285714284
7,2020-05-17,-0.89,-0.8995714285714287,10.04285714285713,492643.4285714286
1,2020-05-18,-0.893,-0.898,10.199999999999998,503329.5714285714
2,2020-05-19,-0.8959999999999999,-0.8968571428571429,10.31428571428571,511567.4285714286
3,2020-05-20,-0.894,-0.8954285714285714,10.457142857142864,519918.85714285716
4,2020-05-21,-0.889,-0.8932857142857143,10.671428571428565,528783.4285714285
5,2020-05-22,-0.883,-0.8912857142857142,10.871428571428577,535375.5714285715
